x1,x2,x3,x4,x5,x6,y
92,1,90,1.885490468,70.42,1589.386093,29.70150452
23,0,87,0.355854525,67.86,427.6265672,13.77680916
20,0,69,0.521148477,53.82,1629.595432,17.28112089
40,1,128,1.062145465,100.06,341.0598142,15.10325823
78,1,13,1.25435267,10.36,1269.575014,20.99946179
68,0,15,0.879603952,11.7,1822.953094,19.89118241
46,1,96,0.34147016,75.1,883.9811767,24.956476
9,1,8,0.917926204,6.46,43.52155864,4.038894678
45,1,82,1.326466839,64.18,62.63134599,17.33639541
43,1,2,0.595866435,1.78,589.9544817,15.55531165
62,1,3,0.747436866,2.56,820.3919275,29.10635046
82,0,200,0.743115554,156,1686.434829,32.28957317
35,0,176,0.8037014,137.28,1301.997651,14.29454394
38,1,135,1.073852724,105.52,48.93074584,9.497444009
85,1,35,0.890143605,27.52,528.0853767,20.33295745
9,0,86,1.027869879,67.08,605.2946465,10.56301719
9,0,24,0.88161686,18.72,1184.289652,16.81001474
38,0,92,1.289694128,71.76,1047.640493,13.75126963
58,1,12,0.101899264,9.58,1108.539723,15.25346332
72,0,35,1.308821923,27.3,1569.658696,23.6329552
13,0,70,1.921022163,54.6,1329.402608,16.88670266
99,1,230,1.430819479,179.62,308.5557188,29.69803589
6,0,40,1.18489791,31.2,446.2800024,7.316301768
62,1,72,1.192619232,56.38,64.32637383,17.7445006
82,1,105,0.711684627,82.12,1787.636409,32.88694815
12,1,111,1.589200098,86.8,1329.727837,16.31613859
41,1,120,1.024846687,93.82,929.3378346,22.43715884
94,1,24,1.82691129,18.94,1545.842056,28.83569441
72,0,4,0.582499328,3.12,667.7658258,27.36034122
88,1,24,0.813962036,18.94,702.6476814,22.36296902
59,0,42,1.342719271,32.76,1907.186592,27.28734908
42,1,14,1.655891301,11.14,1741.848276,14.3322814
61,0,130,1.485884375,101.4,383.9108919,18.61023635
51,0,210,1.43282564,163.8,1468.492033,18.36831214
1,1,12,0.654432596,9.58,1927.950266,14.41897696
9,0,230,1.524873116,179.4,1428.506752,16.47530392
93,0,160,1.265579483,124.8,685.5752464,28.44406954
38,1,40,0.587538485,31.42,21.93137162,20.51877121
59,1,28,1.258932061,22.06,709.3567755,21.10785421
82,1,21,0.996180188,16.6,1069.208315,32.27359684
70,0,250,0.626565314,195,1382.362837,28.61609432
40,1,9,0.353136457,7.24,1563.914272,17.19641042
83,1,18,1.660452669,14.26,827.3917798,22.57112678
82,0,8,0.826004529,6.24,2007.918558,22.62863374
29,0,150,1.460960805,117,665.9657665,19.68585746
73,0,24,1.83234235,18.72,609.9537376,20.4594979
12,1,156,1.030597738,121.9,1588.308941,7.496421569
34,1,90,1.376120762,70.42,464.9146024,18.61381446
24,0,80,0.572594685,62.4,1445.724793,17.86387693
11,0,123,0.663778765,95.94,620.17873,4.345470353
66,1,12,1.331579754,9.58,1184.588999,16.53611466
87,0,92,1.23692802,71.76,1125.544415,33.81064248
55,1,4,0.909827135,3.34,544.9842851,12.81823173
20,1,150,1.099504193,117.22,744.9984641,19.10349647
20,1,104,0.97357748,81.34,1588.1564,19.88806107
70,0,50,1.035162042,39,1763.317189,18.00043134
34,0,150,0.85969798,117,2009.272271,17.91198788
26,1,184,0.734493674,143.74,921.4528343,14.53917864
4,1,115,1.057816932,89.92,728.1160861,11.38283968
80,1,21,0.553403523,16.6,1884.506064,24.2456972
51,0,138,0.485538547,107.64,1186.643485,13.37918877
22,0,110,1.001034443,85.8,100.7475154,13.50996852
65,0,50,1.182936101,39,100.392092,18.38706316
70,1,17,1.269710018,13.48,989.6793472,24.32476257
55,0,92,0.359852077,71.76,1185.57358,13.93750165
31,0,41,1.109064592,31.98,382.1136924,12.80297214
32,1,168,0.973503223,131.26,1363.544902,18.08638678
16,0,65,0.348564142,50.7,302.1612666,11.03040028
21,1,84,0.60413533,65.74,225.1555017,12.02503437
30,1,105,0.922714283,82.12,1347.055711,8.119970109
51,0,54,0.921811941,42.12,662.9926259,24.68018106
4,1,120,0.437634361,93.82,1409.379827,16.21461102
32,0,135,0.936158634,105.3,449.6238164,20.11402109
37,1,28,0.872438604,22.06,1289.563559,22.92564413
91,1,18,1.331254061,14.26,1160.88801,29.10362191
74,0,63,1.460433386,49.14,244.5673626,24.50625492
11,1,220,0.167031214,171.82,748.8592424,10.4263308
17,0,80,1.02334691,62.4,1604.176323,18.42225321
60,1,88,1.115967708,68.86,1608.015364,15.70899208
55,1,63,1.368661717,49.36,622.1310824,18.21363969
43,0,38,0.519839923,29.64,1882.109508,18.40997557
96,0,68,1.592168386,53.04,628.2515237,32.03372859
13,0,26,0.265408084,20.28,1082.00784,7.728351492
52,1,172,0.619423344,134.38,1863.329287,18.3454615
49,1,111,0.231732671,86.8,740.527522,24.86045599
81,0,66,0.377487465,51.48,1665.441233,23.91199467
69,0,125,1.880945795,97.5,1408.758745,19.40517313
46,0,36,0.361823374,28.08,308.2131826,18.73242388
45,0,205,1.180574403,159.9,388.3090176,11.62747088
86,0,74,0.476575229,57.72,1427.814257,30.19908268
86,0,225,0.818894933,175.5,425.8364347,26.38273883
14,0,80,1.359595308,62.4,827.9499256,12.17491728
58,1,93,0.184526118,72.76,986.4622618,14.73415869
95,1,135,0.79205788,105.52,1781.087455,26.53783972
37,1,60,0.372829028,47.02,1807.27185,9.543163831
37,1,50,1.322521103,39.22,144.6040448,11.46310155
61,0,17,1.259033437,13.26,321.2965186,20.26900011
20,1,144,0.482449577,112.54,1285.662652,12.33308191
59,1,72,0.586592792,56.38,164.0508011,20.36547509
21,1,14,0.394354218,11.14,1404.996848,17.10556003
44,0,14,0.449460609,10.92,647.3652622,21.74650629
46,1,14,0.597394019,11.14,1744.132743,22.58800937
70,1,14,1.500776124,11.14,1241.18029,28.06860894
90,1,14,0.485581486,11.14,1000.722991,32.30686278
77,1,14,0.885765677,11.14,1186.35163,29.49450123
15,1,14,0.205872059,11.14,1443.98811,15.74576884
15,0,14,1.552014374,10.92,1443.245197,15.53607319
35,0,14,0.450857819,10.92,367.5130626,19.79213457
74,0,14,0.760794253,10.92,300.5552595,28.42118033
16,1,14,1.468569812,11.14,1182.677681,16.17743842
80,1,14,1.290822252,11.14,1807.395555,30.19662403
44,0,14,1.250617587,10.92,1387.865771,21.84199586
36,1,14,1.04328924,11.14,1883.830832,20.52456686
64,0,14,0.824082667,10.92,1529.896618,26.25090563
39,1,14,0.939373602,11.14,1587.278933,21.15185978
6,0,14,1.76006466,10.92,1722.759047,13.57795561
74,0,14,0.836908,10.92,1980.619759,28.41131037
46,1,14,0.738884889,11.14,1505.700965,22.65726654
64,0,14,0.849544722,10.92,1981.336801,26.22044337
65,1,14,1.171258969,11.14,1865.535987,26.86379175
67,0,14,1.096559658,10.92,1642.502059,26.89514063
52,1,14,0.253562731,11.14,385.7925873,23.91727588
97,1,14,1.204314284,11.14,544.1792342,33.91941964
49,1,14,0.863718517,11.14,1147.821319,23.28633369
